1,2021-08-30 14:52:57+00,TRUE,New Cairo,EG,1
2,2021-08-30 14:52:57+00,TRUE,15-May,EG,1
3,2021-08-30 14:52:57+00,TRUE,Al Azbakeyah,EG,1
4,2021-08-30 14:52:57+00,TRUE,Al Basatin,EG,1
5,2021-08-30 14:52:57+00,TRUE,Tebin,EG,1
6,2021-08-30 14:52:57+00,TRUE,El-Khalifa,EG,1
7,2021-08-30 14:52:57+00,TRUE,El darrasa,EG,1
8,2021-08-30 14:52:57+00,TRUE,Aldarb Alahmar,EG,1
9,2021-08-30 14:52:57+00,TRUE,Zawya al-Hamra,EG,1
10,2021-08-30 14:52:57+00,TRUE,El-Zaytoun,EG,1
11,2021-08-30 14:52:57+00,TRUE,Sahel,EG,1
12,2021-08-30 14:52:57+00,TRUE,El Salam,EG,1
13,2021-08-30 14:52:57+00,TRUE,Sayeda Zeinab,EG,1
14,2021-08-30 14:52:57+00,TRUE,El Sharabeya,EG,1
15,2021-08-30 14:52:57+00,TRUE,Shorouk,EG,1
16,2021-08-30 14:52:57+00,TRUE,El Daher,EG,1
17,2021-08-30 14:52:57+00,TRUE,Ataba,EG,1
18,2021-08-30 14:52:57+00,TRUE,New Cairo,EG,1
19,2021-08-30 14:52:57+00,TRUE,El Marg,EG,1
20,2021-08-30 14:52:57+00,TRUE,Ezbet el Nakhl,EG,1
21,2021-08-30 14:52:57+00,TRUE,Matareya,EG,1
22,2021-08-30 14:52:57+00,TRUE,Maadi,EG,1
23,2021-08-30 14:52:57+00,TRUE,Maasara,EG,1
24,2021-08-30 14:52:57+00,TRUE,Mokattam,EG,1
25,2021-08-30 14:52:57+00,TRUE,Manyal,EG,1
26,2021-08-30 14:52:57+00,TRUE,Mosky,EG,1
27,2021-08-30 14:52:57+00,TRUE,Nozha,EG,1
28,2021-08-30 14:52:57+00,TRUE,Waily,EG,1
29,2021-08-30 14:52:57+00,TRUE,Bab al-Shereia,EG,1
30,2021-08-30 14:52:57+00,TRUE,Bolaq,EG,1
31,2021-08-30 14:52:57+00,TRUE,Garden City,EG,1
32,2021-08-30 14:52:57+00,TRUE,Hadayek El-Kobba,EG,1
33,2021-08-30 14:52:57+00,TRUE,Helwan,EG,1
34,2021-08-30 14:52:57+00,TRUE,Dar Al Salam,EG,1
35,2021-08-30 14:52:57+00,TRUE,Shubra,EG,1
36,2021-08-30 14:52:57+00,TRUE,Tura,EG,1
37,2021-08-30 14:52:57+00,TRUE,Abdeen,EG,1
38,2021-08-30 14:52:57+00,TRUE,Abaseya,EG,1
39,2021-08-30 14:52:57+00,TRUE,Ain Shams,EG,1
40,2021-08-30 14:52:57+00,TRUE,Nasr City,EG,1
41,2021-08-30 14:52:57+00,TRUE,New Heliopolis,EG,1
42,2021-08-30 14:52:57+00,TRUE,Masr Al Qadima,EG,1
43,2021-08-30 14:52:57+00,TRUE,Mansheya Nasir,EG,1
44,2021-08-30 14:52:57+00,TRUE,Badr City,EG,1
45,2021-08-30 14:52:57+00,TRUE,Obour City,EG,1
46,2021-08-30 14:52:57+00,TRUE,Cairo Downtown,EG,1
47,2021-08-30 14:52:57+00,TRUE,Zamalek,EG,1
48,2021-08-30 14:52:57+00,TRUE,Kasr El Nile,EG,1
49,2021-08-30 14:52:57+00,TRUE,Rehab,EG,1
50,2021-08-30 14:52:57+00,TRUE,Katameya,EG,1
51,2021-08-30 14:52:57+00,TRUE,Madinty,EG,1
52,2021-08-30 14:52:57+00,TRUE,Rod Alfarag,EG,1
53,2021-08-30 14:52:57+00,TRUE,Sheraton,EG,1
54,2021-08-30 14:52:57+00,TRUE,El-Gamaleya,EG,1
55,2021-08-30 14:52:57+00,TRUE,10th of Ramadan City,EG,1
56,2021-08-30 14:52:57+00,TRUE,Helmeyat Alzaytoun,EG,1
57,2021-08-30 14:52:57+00,TRUE,New Nozha,EG,1
58,2021-08-30 14:52:57+00,TRUE,Capital New,EG,1
59,2021-08-30 14:52:57+00,TRUE,Giza,EG,1
60,2021-08-30 14:52:57+00,TRUE,Sixth of October,EG,1
61,2021-08-30 14:52:57+00,TRUE,Cheikh Zayed,EG,1
62,2021-08-30 14:52:57+00,TRUE,Hawamdiyah,EG,1
63,2021-08-30 14:52:57+00,TRUE,Al Badrasheen,EG,1
64,2021-08-30 14:52:57+00,TRUE,Saf,EG,1
65,2021-08-30 14:52:57+00,TRUE,Atfih,EG,1
66,2021-08-30 14:52:57+00,TRUE,Al Ayat,EG,1
67,2021-08-30 14:52:57+00,TRUE,Al-Bawaiti,EG,1
68,2021-08-30 14:52:57+00,TRUE,ManshiyetAl Qanater,EG,1
69,2021-08-30 14:52:57+00,TRUE,Oaseem,EG,1
70,2021-08-30 14:52:57+00,TRUE,Kerdasa,EG,1
71,2021-08-30 14:52:57+00,TRUE,Abu Nomros,EG,1
72,2021-08-30 14:52:57+00,TRUE,Kafr Ghati,EG,1
73,2021-08-30 14:52:57+00,TRUE,Manshiyet Al Bakari,EG,1
74,2021-08-30 14:52:57+00,TRUE,Dokki,EG,1
75,2021-08-30 14:52:57+00,TRUE,Agouza,EG,1
76,2021-08-30 14:52:57+00,TRUE,Haram,EG,1
77,2021-08-30 14:52:57+00,TRUE,Warraq,EG,1
78,2021-08-30 14:52:57+00,TRUE,Imbaba,EG,1
79,2021-08-30 14:52:57+00,TRUE,Boulaq Dakrour,EG,1
80,2021-08-30 14:52:57+00,TRUE,Al Wahat Al Baharia,EG,1
81,2021-08-30 14:52:57+00,TRUE,Omraneya,EG,1
82,2021-08-30 14:52:57+00,TRUE,Moneeb,EG,1
83,2021-08-30 14:52:57+00,TRUE,Bin Alsarayat,EG,1
84,2021-08-30 14:52:57+00,TRUE,Kit Kat,EG,1
85,2021-08-30 14:52:57+00,TRUE,Mohandessin,EG,1
86,2021-08-30 14:52:57+00,TRUE,Faisal,EG,1
87,2021-08-30 14:52:57+00,TRUE,Abu Rawash,EG,1
88,2021-08-30 14:52:57+00,TRUE,Hadayek Alahram,EG,1
89,2021-08-30 14:52:57+00,TRUE,Haraneya,EG,1
90,2021-08-30 14:52:57+00,TRUE,Hadayek October,EG,1
91,2021-08-30 14:52:57+00,TRUE,Saft Allaban,EG,1
92,2021-08-30 14:52:57+00,TRUE,Smart Village,EG,1
93,2021-08-30 14:52:57+00,TRUE,Ard Ellwaa,EG,1
94,2021-08-30 14:52:57+00,TRUE,Abu Qir,EG,1
95,2021-08-30 14:52:57+00,TRUE,Al Ibrahimeyah,EG,1
96,2021-08-30 14:52:57+00,TRUE,Azarita,EG,1
97,2021-08-30 14:52:57+00,TRUE,Anfoushi,EG,1
98,2021-08-30 14:52:57+00,TRUE,Dekheila,EG,1
99,2021-08-30 14:52:57+00,TRUE,El Soyof,EG,1
100,2021-08-30 14:52:57+00,TRUE,Ameria,EG,1
101,2021-08-30 14:52:57+00,TRUE,El Labban,EG,1
102,2021-08-30 14:52:57+00,TRUE,Al Mafrouza,EG,1
103,2021-08-30 14:52:57+00,TRUE,El Montaza,EG,1
104,2021-08-30 14:52:57+00,TRUE,Mansheya,EG,1
105,2021-08-30 14:52:57+00,TRUE,Naseria,EG,1
106,2021-08-30 14:52:57+00,TRUE,Ambrozo,EG,1
107,2021-08-30 14:52:57+00,TRUE,Bab Sharq,EG,1
108,2021-08-30 14:52:57+00,TRUE,Bourj Alarab,EG,1
109,2021-08-30 14:52:57+00,TRUE,Stanley,EG,1
110,2021-08-30 14:52:57+00,TRUE,Smouha,EG,1
111,2021-08-30 14:52:57+00,TRUE,Sidi Bishr,EG,1
112,2021-08-30 14:52:57+00,TRUE,Shads,EG,1
113,2021-08-30 14:52:57+00,TRUE,Gheet Alenab,EG,1
114,2021-08-30 14:52:57+00,TRUE,Fleming,EG,1
115,2021-08-30 14:52:57+00,TRUE,Victoria,EG,1
116,2021-08-30 14:52:57+00,TRUE,Camp Shizar,EG,1
117,2021-08-30 14:52:57+00,TRUE,Karmooz,EG,1
118,2021-08-30 14:52:57+00,TRUE,Mahta Alraml,EG,1
119,2021-08-30 14:52:57+00,TRUE,Mina El-Basal,EG,1
120,2021-08-30 14:52:57+00,TRUE,Asafra,EG,1
121,2021-08-30 14:52:57+00,TRUE,Agamy,EG,1
122,2021-08-30 14:52:57+00,TRUE,Bakos,EG,1
123,2021-08-30 14:52:57+00,TRUE,Boulkly,EG,1
124,2021-08-30 14:52:57+00,TRUE,Cleopatra,EG,1
125,2021-08-30 14:52:57+00,TRUE,Glim,EG,1
126,2021-08-30 14:52:57+00,TRUE,Al Mamurah,EG,1
127,2021-08-30 14:52:57+00,TRUE,Al Mandara,EG,1
128,2021-08-30 14:52:57+00,TRUE,Moharam Bek,EG,1
129,2021-08-30 14:52:57+00,TRUE,Elshatby,EG,1
130,2021-08-30 14:52:57+00,TRUE,Sidi Gaber,EG,1
131,2021-08-30 14:52:57+00,TRUE,North Coast/sahel,EG,1
132,2021-08-30 14:52:57+00,TRUE,Alhadra,EG,1
133,2021-08-30 14:52:57+00,TRUE,Alattarin,EG,1
134,2021-08-30 14:52:57+00,TRUE,Sidi Kerir,EG,1
135,2021-08-30 14:52:57+00,TRUE,Elgomrok,EG,1
136,2021-08-30 14:52:57+00,TRUE,Al Max,EG,1
137,2021-08-30 14:52:57+00,TRUE,Marina,EG,1
138,2021-08-30 14:52:57+00,TRUE,Mansoura,EG,1
139,2021-08-30 14:52:57+00,TRUE,Talkha,EG,1
140,2021-08-30 14:52:57+00,TRUE,Mitt Ghamr,EG,1
141,2021-08-30 14:52:57+00,TRUE,Dekernes,EG,1
142,2021-08-30 14:52:57+00,TRUE,Aga,EG,1
143,2021-08-30 14:52:57+00,TRUE,Menia El Nasr,EG,1
144,2021-08-30 14:52:57+00,TRUE,Sinbillawin,EG,1
145,2021-08-30 14:52:57+00,TRUE,El Kurdi,EG,1
146,2021-08-30 14:52:57+00,TRUE,Bani Ubaid,EG,1
147,2021-08-30 14:52:57+00,TRUE,Al Manzala,EG,1
148,2021-08-30 14:52:57+00,TRUE,tami al'amdid,EG,1
149,2021-08-30 14:52:57+00,TRUE,aljamalia,EG,1
150,2021-08-30 14:52:57+00,TRUE,Sherbin,EG,1
151,2021-08-30 14:52:57+00,TRUE,Mataria,EG,1
152,2021-08-30 14:52:57+00,TRUE,Belqas,EG,1
153,2021-08-30 14:52:57+00,TRUE,Meet Salsil,EG,1
154,2021-08-30 14:52:57+00,TRUE,Gamasa,EG,1
155,2021-08-30 14:52:57+00,TRUE,Mahalat Damana,EG,1
156,2021-08-30 14:52:57+00,TRUE,Nabroh,EG,1
157,2021-08-30 14:52:57+00,TRUE,Hurghada,EG,1
158,2021-08-30 14:52:57+00,TRUE,Ras Ghareb,EG,1
159,2021-08-30 14:52:57+00,TRUE,Safaga,EG,1
160,2021-08-30 14:52:57+00,TRUE,El Qusiar,EG,1
161,2021-08-30 14:52:57+00,TRUE,Marsa Alam,EG,1
162,2021-08-30 14:52:57+00,TRUE,Shalatin,EG,1
163,2021-08-30 14:52:57+00,TRUE,Halaib,EG,1
164,2021-08-30 14:52:57+00,TRUE,Aldahar,EG,1
165,2021-08-30 14:52:57+00,TRUE,Damanhour,EG,1
166,2021-08-30 14:52:57+00,TRUE,Kafr El Dawar,EG,1
167,2021-08-30 14:52:57+00,TRUE,Rashid,EG,1
168,2021-08-30 14:52:57+00,TRUE,Edco,EG,1
169,2021-08-30 14:52:57+00,TRUE,Abu al-Matamir,EG,1
170,2021-08-30 14:52:57+00,TRUE,Abu Homs,EG,1
171,2021-08-30 14:52:57+00,TRUE,Delengat,EG,1
172,2021-08-30 14:52:57+00,TRUE,Mahmoudiyah,EG,1
173,2021-08-30 14:52:57+00,TRUE,Rahmaniyah,EG,1
174,2021-08-30 14:52:57+00,TRUE,Itai Baroud,EG,1
175,2021-08-30 14:52:57+00,TRUE,Housh Eissa,EG,1
176,2021-08-30 14:52:57+00,TRUE,Shubrakhit,EG,1
177,2021-08-30 14:52:57+00,TRUE,Kom Hamada,EG,1
178,2021-08-30 14:52:57+00,TRUE,Badr,EG,1
179,2021-08-30 14:52:57+00,TRUE,Wadi Natrun,EG,1
180,2021-08-30 14:52:57+00,TRUE,New Nubaria,EG,1
181,2021-08-30 14:52:57+00,TRUE,Alnoubareya,EG,1
182,2021-08-30 14:52:57+00,TRUE,Fayoum,EG,1
183,2021-08-30 14:52:57+00,TRUE,Fayoum El Gedida,EG,1
184,2021-08-30 14:52:57+00,TRUE,Tamiya,EG,1
185,2021-08-30 14:52:57+00,TRUE,Snores,EG,1
186,2021-08-30 14:52:57+00,TRUE,Etsa,EG,1
187,2021-08-30 14:52:57+00,TRUE,Epschway,EG,1
188,2021-08-30 14:52:57+00,TRUE,Yusuf El Sediaq,EG,1
189,2021-08-30 14:52:57+00,TRUE,Hadqa,EG,1
190,2021-08-30 14:52:57+00,TRUE,Atsa,EG,1
191,2021-08-30 14:52:57+00,TRUE,Algamaa,EG,1
192,2021-08-30 14:52:57+00,TRUE,Sayala,EG,1
193,2021-08-30 14:52:57+00,TRUE,Tanta,EG,1
194,2021-08-30 14:52:57+00,TRUE,Al Mahalla Al Kobra,EG,1
195,2021-08-30 14:52:57+00,TRUE,Kafr El Zayat,EG,1
196,2021-08-30 14:52:57+00,TRUE,Zefta,EG,1
197,2021-08-30 14:52:57+00,TRUE,El Santa,EG,1
198,2021-08-30 14:52:57+00,TRUE,Qutour,EG,1
199,2021-08-30 14:52:57+00,TRUE,Basion,EG,1
200,2021-08-30 14:52:57+00,TRUE,Samannoud,EG,1
201,2021-08-30 14:52:57+00,TRUE,Ismailia,EG,1
202,2021-08-30 14:52:57+00,TRUE,Fayed,EG,1
203,2021-08-30 14:52:57+00,TRUE,Qantara Sharq,EG,1
204,2021-08-30 14:52:57+00,TRUE,Qantara Gharb,EG,1
205,2021-08-30 14:52:57+00,TRUE,El Tal El Kabier,EG,1
206,2021-08-30 14:52:57+00,TRUE,Abu Sawir,EG,1
207,2021-08-30 14:52:57+00,TRUE,Kasasien El Gedida,EG,1
208,2021-08-30 14:52:57+00,TRUE,Nefesha,EG,1
209,2021-08-30 14:52:57+00,TRUE,Sheikh Zayed,EG,1
210,2021-08-30 14:52:57+00,TRUE,Shbeen El Koom,EG,1
211,2021-08-30 14:52:57+00,TRUE,Sadat City,EG,1
212,2021-08-30 14:52:57+00,TRUE,Menouf,EG,1
213,2021-08-30 14:52:57+00,TRUE,Sars El-Layan,EG,1
214,2021-08-30 14:52:57+00,TRUE,Ashmon,EG,1
215,2021-08-30 14:52:57+00,TRUE,Al Bagor,EG,1
216,2021-08-30 14:52:57+00,TRUE,Quesna,EG,1
217,2021-08-30 14:52:57+00,TRUE,Berkat El Saba,EG,1
218,2021-08-30 14:52:57+00,TRUE,Tala,EG,1
219,2021-08-30 14:52:57+00,TRUE,Al Shohada,EG,1
220,2021-08-30 14:52:57+00,TRUE,Minya,EG,1
221,2021-08-30 14:52:57+00,TRUE,Minya El Gedida,EG,1
222,2021-08-30 14:52:57+00,TRUE,El Adwa,EG,1
223,2021-08-30 14:52:57+00,TRUE,Magagha,EG,1
224,2021-08-30 14:52:57+00,TRUE,Bani Mazar,EG,1
225,2021-08-30 14:52:57+00,TRUE,Mattay,EG,1
226,2021-08-30 14:52:57+00,TRUE,Samalut,EG,1
227,2021-08-30 14:52:57+00,TRUE,Madinat El Fekria,EG,1
228,2021-08-30 14:52:57+00,TRUE,Meloy,EG,1
229,2021-08-30 14:52:57+00,TRUE,Deir Mawas,EG,1
230,2021-08-30 14:52:57+00,TRUE,Abu Qurqas,EG,1
231,2021-08-30 14:52:57+00,TRUE,Ard Sultan,EG,1
232,2021-08-30 14:52:57+00,TRUE,Banha,EG,1
233,2021-08-30 14:52:57+00,TRUE,Qalyub,EG,1
234,2021-08-30 14:52:57+00,TRUE,Shubra Al Khaimah,EG,1
235,2021-08-30 14:52:57+00,TRUE,Al Qanater Charity,EG,1
236,2021-08-30 14:52:57+00,TRUE,Khanka,EG,1
237,2021-08-30 14:52:57+00,TRUE,Kafr Shukr,EG,1
238,2021-08-30 14:52:57+00,TRUE,Tukh,EG,1
239,2021-08-30 14:52:57+00,TRUE,Qaha,EG,1
240,2021-08-30 14:52:57+00,TRUE,Obour,EG,1
241,2021-08-30 14:52:57+00,TRUE,Khosous,EG,1
242,2021-08-30 14:52:57+00,TRUE,Shibin Al Qanater,EG,1
243,2021-08-30 14:52:57+00,TRUE,Mostorod,EG,1
244,2021-08-30 14:52:57+00,TRUE,El Kharga,EG,1
245,2021-08-30 14:52:57+00,TRUE,Paris,EG,1
246,2021-08-30 14:52:57+00,TRUE,Mout,EG,1
247,2021-08-30 14:52:57+00,TRUE,Farafra,EG,1
248,2021-08-30 14:52:57+00,TRUE,Balat,EG,1
249,2021-08-30 14:52:57+00,TRUE,Dakhla,EG,1
250,2021-08-30 14:52:57+00,TRUE,Suez,EG,1
251,2021-08-30 14:52:57+00,TRUE,Alganayen,EG,1
252,2021-08-30 14:52:57+00,TRUE,Ataqah,EG,1
253,2021-08-30 14:52:57+00,TRUE,Ain Sokhna,EG,1
254,2021-08-30 14:52:57+00,TRUE,Faysal,EG,1
255,2021-08-30 14:52:57+00,TRUE,Aswan,EG,1
256,2021-08-30 14:52:57+00,TRUE,Aswan El Gedida,EG,1
257,2021-08-30 14:52:57+00,TRUE,Drau,EG,1
258,2021-08-30 14:52:57+00,TRUE,Kom Ombo,EG,1
259,2021-08-30 14:52:57+00,TRUE,Nasr Al Nuba,EG,1
260,2021-08-30 14:52:57+00,TRUE,Kalabsha,EG,1
261,2021-08-30 14:52:57+00,TRUE,Edfu,EG,1
262,2021-08-30 14:52:57+00,TRUE,Al-Radisiyah,EG,1
263,2021-08-30 14:52:57+00,TRUE,Al Basilia,EG,1
264,2021-08-30 14:52:57+00,TRUE,Al Sibaeia,EG,1
265,2021-08-30 14:52:57+00,TRUE,Abo Simbl Al Siyahia,EG,1
266,2021-08-30 14:52:57+00,TRUE,Marsa Alam,EG,1
267,2021-08-30 14:52:57+00,TRUE,Assiut,EG,1
268,2021-08-30 14:52:57+00,TRUE,Assiut El Gedida,EG,1
269,2021-08-30 14:52:57+00,TRUE,Dayrout,EG,1
270,2021-08-30 14:52:57+00,TRUE,Manfalut,EG,1
271,2021-08-30 14:52:57+00,TRUE,Qusiya,EG,1
272,2021-08-30 14:52:57+00,TRUE,Abnoub,EG,1
273,2021-08-30 14:52:57+00,TRUE,Abu Tig,EG,1
274,2021-08-30 14:52:57+00,TRUE,El Ghanaim,EG,1
275,2021-08-30 14:52:57+00,TRUE,Sahel Selim,EG,1
276,2021-08-30 14:52:57+00,TRUE,El Badari,EG,1
277,2021-08-30 14:52:57+00,TRUE,Sidfa,EG,1
278,2021-08-30 14:52:57+00,TRUE,Bani Sweif,EG,1
279,2021-08-30 14:52:57+00,TRUE,Beni Suef El Gedida,EG,1
280,2021-08-30 14:52:57+00,TRUE,Al Wasta,EG,1
281,2021-08-30 14:52:57+00,TRUE,Naser,EG,1
282,2021-08-30 14:52:57+00,TRUE,Ehnasia,EG,1
283,2021-08-30 14:52:57+00,TRUE,beba,EG,1
284,2021-08-30 14:52:57+00,TRUE,Fashn,EG,1
285,2021-08-30 14:52:57+00,TRUE,Somasta,EG,1
286,2021-08-30 14:52:57+00,TRUE,Alabbaseri,EG,1
287,2021-08-30 14:52:57+00,TRUE,Mokbel,EG,1
288,2021-08-30 14:52:57+00,TRUE,PorSaid,EG,1
289,2021-08-30 14:52:57+00,TRUE,Port Fouad,EG,1
290,2021-08-30 14:52:57+00,TRUE,Alarab,EG,1
291,2021-08-30 14:52:57+00,TRUE,Zohour,EG,1
292,2021-08-30 14:52:57+00,TRUE,Alsharq,EG,1
293,2021-08-30 14:52:57+00,TRUE,Aldawahi,EG,1
294,2021-08-30 14:52:57+00,TRUE,Almanakh,EG,1
295,2021-08-30 14:52:57+00,TRUE,Mubarak,EG,1
296,2021-08-30 14:52:57+00,TRUE,Damietta,EG,1
297,2021-08-30 14:52:57+00,TRUE,New Damietta,EG,1
298,2021-08-30 14:52:57+00,TRUE,Ras El Bar,EG,1
299,2021-08-30 14:52:57+00,TRUE,Faraskour,EG,1
300,2021-08-30 14:52:57+00,TRUE,Zarqa,EG,1
301,2021-08-30 14:52:57+00,TRUE,alsaru,EG,1
302,2021-08-30 14:52:57+00,TRUE,alruwda,EG,1
303,2021-08-30 14:52:57+00,TRUE,Kafr El-Batikh,EG,1
304,2021-08-30 14:52:57+00,TRUE,Azbet Al Burg,EG,1
305,2021-08-30 14:52:57+00,TRUE,Meet Abou Ghalib,EG,1
306,2021-08-30 14:52:57+00,TRUE,Kafr Saad,EG,1
307,2021-08-30 14:52:57+00,TRUE,Zagazig,EG,1
308,2021-08-30 14:52:57+00,TRUE,Al Ashr Men Ramadan,EG,1
309,2021-08-30 14:52:57+00,TRUE,Minya Al Qamh,EG,1
310,2021-08-30 14:52:57+00,TRUE,Belbeis,EG,1
311,2021-08-30 14:52:57+00,TRUE,Mashtoul El Souq,EG,1
312,2021-08-30 14:52:57+00,TRUE,Qenaiat,EG,1
313,2021-08-30 14:52:57+00,TRUE,Abu Hammad,EG,1
314,2021-08-30 14:52:57+00,TRUE,El Qurain,EG,1
315,2021-08-30 14:52:57+00,TRUE,Hehia,EG,1
316,2021-08-30 14:52:57+00,TRUE,Abu Kabir,EG,1
317,2021-08-30 14:52:57+00,TRUE,Faccus,EG,1
318,2021-08-30 14:52:57+00,TRUE,El Salihia El Gedida,EG,1
319,2021-08-30 14:52:57+00,TRUE,Al Ibrahimiyah,EG,1
320,2021-08-30 14:52:57+00,TRUE,Deirb Negm,EG,1
321,2021-08-30 14:52:57+00,TRUE,Kafr Saqr,EG,1
322,2021-08-30 14:52:57+00,TRUE,Awlad Saqr,EG,1
323,2021-08-30 14:52:57+00,TRUE,Husseiniya,EG,1
324,2021-08-30 14:52:57+00,TRUE,san alhajar alqablia,EG,1
325,2021-08-30 14:52:57+00,TRUE,Manshayat Abu Omar,EG,1
326,2021-08-30 14:52:57+00,TRUE,Al Toor,EG,1
327,2021-08-30 14:52:57+00,TRUE,Sharm El-Shaikh,EG,1
328,2021-08-30 14:52:57+00,TRUE,Dahab,EG,1
329,2021-08-30 14:52:57+00,TRUE,Nuweiba,EG,1
330,2021-08-30 14:52:57+00,TRUE,Taba,EG,1
331,2021-08-30 14:52:57+00,TRUE,Saint Catherine,EG,1
332,2021-08-30 14:52:57+00,TRUE,Abu Redis,EG,1
333,2021-08-30 14:52:57+00,TRUE,Abu Zenaima,EG,1
334,2021-08-30 14:52:57+00,TRUE,Ras Sidr,EG,1
335,2021-08-30 14:52:57+00,TRUE,Kafr El Sheikh,EG,1
336,2021-08-30 14:52:57+00,TRUE,Kafr El Sheikh Downtown,EG,1
337,2021-08-30 14:52:57+00,TRUE,Desouq,EG,1
338,2021-08-30 14:52:57+00,TRUE,Fooh,EG,1
339,2021-08-30 14:52:57+00,TRUE,Metobas,EG,1
340,2021-08-30 14:52:57+00,TRUE,Burg Al Burullus,EG,1
341,2021-08-30 14:52:57+00,TRUE,Baltim,EG,1
342,2021-08-30 14:52:57+00,TRUE,Masief Baltim,EG,1
343,2021-08-30 14:52:57+00,TRUE,Hamol,EG,1
344,2021-08-30 14:52:57+00,TRUE,Bella,EG,1
345,2021-08-30 14:52:57+00,TRUE,Riyadh,EG,1
346,2021-08-30 14:52:57+00,TRUE,Sidi Salm,EG,1
347,2021-08-30 14:52:57+00,TRUE,Qellen,EG,1
348,2021-08-30 14:52:57+00,TRUE,Sidi Ghazi,EG,1
349,2021-08-30 14:52:57+00,TRUE,Marsa Matrouh,EG,1
350,2021-08-30 14:52:57+00,TRUE,El Hamam,EG,1
351,2021-08-30 14:52:57+00,TRUE,Alamein,EG,1
352,2021-08-30 14:52:57+00,TRUE,Dabaa,EG,1
353,2021-08-30 14:52:57+00,TRUE,Al-Nagila,EG,1
354,2021-08-30 14:52:57+00,TRUE,Sidi Brani,EG,1
355,2021-08-30 14:52:57+00,TRUE,Salloum,EG,1
356,2021-08-30 14:52:57+00,TRUE,Siwa,EG,1
357,2021-08-30 14:52:57+00,TRUE,Marina,EG,1
358,2021-08-30 14:52:57+00,TRUE,North Coast,EG,1
359,2021-08-30 14:52:57+00,TRUE,Luxor,EG,1
360,2021-08-30 14:52:57+00,TRUE,New Luxor,EG,1
361,2021-08-30 14:52:57+00,TRUE,Esna,EG,1
362,2021-08-30 14:52:57+00,TRUE,New Tiba,EG,1
363,2021-08-30 14:52:57+00,TRUE,Al ziynia,EG,1
364,2021-08-30 14:52:57+00,TRUE,Al Bayadieh,EG,1
365,2021-08-30 14:52:57+00,TRUE,Al Qarna,EG,1
366,2021-08-30 14:52:57+00,TRUE,Armant,EG,1
367,2021-08-30 14:52:57+00,TRUE,Al Tud,EG,1
368,2021-08-30 14:52:57+00,TRUE,Qena,EG,1
369,2021-08-30 14:52:57+00,TRUE,New Qena,EG,1
370,2021-08-30 14:52:57+00,TRUE,Abu Tesht,EG,1
371,2021-08-30 14:52:57+00,TRUE,Nag Hammadi,EG,1
372,2021-08-30 14:52:57+00,TRUE,Deshna,EG,1
373,2021-08-30 14:52:57+00,TRUE,Alwaqf,EG,1
374,2021-08-30 14:52:57+00,TRUE,Qaft,EG,1
375,2021-08-30 14:52:57+00,TRUE,Naqada,EG,1
376,2021-08-30 14:52:57+00,TRUE,Farshout,EG,1
377,2021-08-30 14:52:57+00,TRUE,Quos,EG,1
378,2021-08-30 14:52:57+00,TRUE,Arish,EG,1
379,2021-08-30 14:52:57+00,TRUE,Sheikh Zowaid,EG,1
380,2021-08-30 14:52:57+00,TRUE,Nakhl,EG,1
381,2021-08-30 14:52:57+00,TRUE,Rafah,EG,1
382,2021-08-30 14:52:57+00,TRUE,Bir al-Abed,EG,1
383,2021-08-30 14:52:57+00,TRUE,Al Hasana,EG,1
384,2021-08-30 14:52:57+00,TRUE,Sohag,EG,1
385,2021-08-30 14:52:57+00,TRUE,Sohag El Gedida,EG,1
386,2021-08-30 14:52:57+00,TRUE,Akhmeem,EG,1
387,2021-08-30 14:52:57+00,TRUE,Akhmim El Gedida,EG,1
388,2021-08-30 14:52:57+00,TRUE,Albalina,EG,1
389,2021-08-30 14:52:57+00,TRUE,El Maragha,EG,1
390,2021-08-30 14:52:57+00,TRUE,almunsha'a,EG,1
391,2021-08-30 14:52:57+00,TRUE,Dar AISalaam,EG,1
392,2021-08-30 14:52:57+00,TRUE,Gerga,EG,1
393,2021-08-30 14:52:57+00,TRUE,Jahina Al Gharbia,EG,1
394,2021-08-30 14:52:57+00,TRUE,Saqilatuh,EG,1
395,2021-08-30 14:52:57+00,TRUE,Tama,EG,1
396,2021-08-30 14:52:57+00,TRUE,Tahta,EG,1
397,2021-08-30 14:52:57+00,TRUE,Alkawthar,EG,1
